2025-11-14 00:01:39 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=1h11m48s120ms).
2025-11-14 00:05:49 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=4m10s55ms).
2025-11-14 01:00:58 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=54m39s431ms).
2025-11-14 01:31:01 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=29m32s719ms).
2025-11-14 02:01:05 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=28m34s89ms).
2025-11-14 02:31:18 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=30m12s880ms).
2025-11-14 03:25:24 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=53m6s259ms).
2025-11-14 03:31:19 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=5m54s548ms).
2025-11-14 04:31:29 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=59m9s870ms).
2025-11-14 05:08:32 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=37m3s633ms).
2025-11-14 06:02:43 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=54m11s124ms).
2025-11-14 06:06:05 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3m22s58ms).
2025-11-14 06:34:09 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=27m33s573ms).
2025-11-14 06:50:13 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=14m4s106ms).
2025-11-14 07:01:08 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=10m54s573ms).
2025-11-14 07:31:18 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=30m10s494ms).
2025-11-14 08:30:57 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=58m38s562ms).
2025-11-14 09:00:56 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=29m59s584ms).
2025-11-14 09:46:48 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=45m51s987ms).
2025-11-14 09:54:20 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=7m31s440ms).
2025-11-14 09:57:53 [HikariPool-1:housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=3m33s7ms).
2025-11-14 10:05:04 [http-nio-8082-exec-9] ERROR c.e.w.e.GlobalExceptionHandler - Unhandled exception: 
org.springframework.web.HttpRequestMethodNotSupportedException: Request method 'POST' is not supported
	at org.springframework.web.servlet.mvc.method.RequestMappingInfoHandlerMapping.handleNoMatch(RequestMappingInfoHandlerMapping.java:267)
2025-11-14 11:42:12 [http-nio-8082-exec-3] INFO  c.e.w.service.WalletService - Fetching wallet by ID: 4
2025-11-14 11:42:12 [http-nio-8082-exec-3] DEBUG org.hibernate.SQL - select w1_0.id,w1_0.balance,w1_0.blacklisted,w1_0.user_id,w1_0.version,w1_0.wallet_name from wallets w1_0 where w1_0.id=?
2025-11-14 11:42:12 [http-nio-8082-exec-3] DEBUG c.e.w.service.WalletService - Wallet found: com.example.wallet_service.model.Wallet@6a9e8dfe
2025-11-14 11:42:12 [http-nio-8082-exec-3] INFO  c.e.w.service.WalletService - Transfer request: fromWallet=4, toWallet=2, amount=100
2025-11-14 11:42:12 [http-nio-8082-exec-3] DEBUG org.hibernate.SQL - select w1_0.id,w1_0.balance,w1_0.blacklisted,w1_0.user_id,w1_0.version,w1_0.wallet_name from wallets w1_0 where w1_0.id=?
2025-11-14 11:42:12 [http-nio-8082-exec-3] INFO  c.e.w.service.WalletService - Debit request - walletId: 4, amount: 100, description: fine
2025-11-14 11:42:12 [http-nio-8082-exec-3] DEBUG c.e.w.service.TransactionService - Checking limits for wallet 4 [DEBIT]: 2025-11-13T18:30 - 2025-11-14T18:29:59.999999999
2025-11-14 11:42:12 [http-nio-8082-exec-3] DEBUG org.hibernate.SQL - select coalesce(sum(t1_0.amount),0) from transactions t1_0 where t1_0.wallet_id=? and t1_0.type=? and t1_0.timestamp between ? and ?
2025-11-14 11:42:12 [http-nio-8082-exec-3] DEBUG org.hibernate.SQL - select coalesce(sum(t1_0.amount),0) from transactions t1_0 where t1_0.wallet_id=? and t1_0.type=? and t1_0.timestamp between ? and ?
2025-11-14 11:42:12 [http-nio-8082-exec-3] INFO  c.e.w.service.TransactionService - DEBIT transaction within limits. Daily total: 2100.00, Monthly total: 2100.00
2025-11-14 11:42:12 [http-nio-8082-exec-3] DEBUG org.hibernate.SQL - insert into transactions (amount,description,timestamp,type,wallet_id) values (?,?,?,?,?)
2025-11-14 11:42:12 [http-nio-8082-exec-3] INFO  c.e.w.service.WalletService - Debit successful - walletId: 4, new balance: 53800.00
2025-11-14 11:42:12 [http-nio-8082-exec-3] INFO  c.e.w.service.WalletService - Credit request - walletId: 2, amount: 100, description: fine
2025-11-14 11:42:12 [http-nio-8082-exec-3] DEBUG c.e.w.service.TransactionService - Checking limits for wallet 2 [CREDIT]: 2025-11-13T18:30 - 2025-11-14T18:29:59.999999999
2025-11-14 11:42:12 [http-nio-8082-exec-3] DEBUG org.hibernate.SQL - select coalesce(sum(t1_0.amount),0) from transactions t1_0 where t1_0.wallet_id=? and t1_0.type=? and t1_0.timestamp between ? and ?
2025-11-14 11:42:12 [http-nio-8082-exec-3] DEBUG org.hibernate.SQL - select coalesce(sum(t1_0.amount),0) from transactions t1_0 where t1_0.wallet_id=? and t1_0.type=? and t1_0.timestamp between ? and ?
2025-11-14 11:42:12 [http-nio-8082-exec-3] INFO  c.e.w.service.TransactionService - CREDIT transaction within limits. Daily total: 600.00, Monthly total: 600.00
2025-11-14 11:42:12 [http-nio-8082-exec-3] DEBUG org.hibernate.SQL - insert into transactions (amount,description,timestamp,type,wallet_id) values (?,?,?,?,?)
2025-11-14 11:42:12 [http-nio-8082-exec-3] INFO  c.e.w.service.WalletService - Credit successful - walletId: 2, new balance: 1700.50
2025-11-14 11:42:12 [http-nio-8082-exec-3] INFO  c.e.w.service.WalletService - Transfer completed: fromWallet=4 → toWallet=2 amount=100
2025-11-14 11:42:12 [http-nio-8082-exec-3] DEBUG org.hibernate.SQL - update wallets set balance=?,blacklisted=?,user_id=?,version=?,wallet_name=? where id=? and version=?
2025-11-14 11:42:12 [http-nio-8082-exec-3] DEBUG org.hibernate.SQL - update wallets set balance=?,blacklisted=?,user_id=?,version=?,wallet_name=? where id=? and version=?
2025-11-14 11:42:17 [http-nio-8082-exec-4] INFO  c.e.w.service.WalletService - Fetching wallet by ID: 4
2025-11-14 11:42:17 [http-nio-8082-exec-4] DEBUG org.hibernate.SQL - select w1_0.id,w1_0.balance,w1_0.blacklisted,w1_0.user_id,w1_0.version,w1_0.wallet_name from wallets w1_0 where w1_0.id=?
2025-11-14 11:42:17 [http-nio-8082-exec-4] DEBUG c.e.w.service.WalletService - Wallet found: com.example.wallet_service.model.Wallet@e378ac2
2025-11-14 11:42:17 [http-nio-8082-exec-4] INFO  c.e.w.service.TransactionService - Fetching transaction history:  walletId=4, type=null, start=01-10-2025, end=14-11-2025, page=0, size=2
2025-11-14 11:42:17 [http-nio-8082-exec-4] DEBUG org.hibernate.SQL - select t1_0.id,t1_0.amount,t1_0.description,t1_0.timestamp,t1_0.type,t1_0.wallet_id from transactions t1_0 join wallets w1_0 on w1_0.id=t1_0.wallet_id where (? is null or w1_0.id=?) and (? is null or t1_0.type=?) and (? is null or t1_0.timestamp>=?) and (? is null or t1_0.timestamp<=?) order by t1_0.timestamp desc limit ?
2025-11-14 11:42:17 [http-nio-8082-exec-4] DEBUG org.hibernate.SQL - select count(t1_0.id) from transactions t1_0 join wallets w1_0 on w1_0.id=t1_0.wallet_id where (? is null or w1_0.id=?) and (? is null or t1_0.type=?) and (? is null or t1_0.timestamp>=?) and (? is null or t1_0.timestamp<=?)
2025-11-14 11:42:27 [http-nio-8082-exec-5] INFO  c.e.w.service.WalletService - Fetching wallet by ID: 4
2025-11-14 11:42:27 [http-nio-8082-exec-5] DEBUG org.hibernate.SQL - select w1_0.id,w1_0.balance,w1_0.blacklisted,w1_0.user_id,w1_0.version,w1_0.wallet_name from wallets w1_0 where w1_0.id=?
2025-11-14 11:42:27 [http-nio-8082-exec-5] DEBUG c.e.w.service.WalletService - Wallet found: com.example.wallet_service.model.Wallet@44330067
2025-11-14 11:42:27 [http-nio-8082-exec-5] INFO  c.e.w.service.TransactionService - Fetching transaction history:  walletId=4, type=null, start=01-10-2025, end=14-11-2025, page=0, size=2
2025-11-14 11:42:27 [http-nio-8082-exec-5] DEBUG org.hibernate.SQL - select t1_0.id,t1_0.amount,t1_0.description,t1_0.timestamp,t1_0.type,t1_0.wallet_id from transactions t1_0 join wallets w1_0 on w1_0.id=t1_0.wallet_id where (? is null or w1_0.id=?) and (? is null or t1_0.type=?) and (? is null or t1_0.timestamp>=?) and (? is null or t1_0.timestamp<=?) order by t1_0.timestamp desc limit ?
2025-11-14 11:42:27 [http-nio-8082-exec-5] DEBUG org.hibernate.SQL - select count(t1_0.id) from transactions t1_0 join wallets w1_0 on w1_0.id=t1_0.wallet_id where (? is null or w1_0.id=?) and (? is null or t1_0.type=?) and (? is null or t1_0.timestamp>=?) and (? is null or t1_0.timestamp<=?)
2025-11-14 11:42:39 [http-nio-8082-exec-6] INFO  c.e.w.service.WalletService - Fetching wallet by ID: 3
2025-11-14 11:42:39 [http-nio-8082-exec-6] DEBUG org.hibernate.SQL - select w1_0.id,w1_0.balance,w1_0.blacklisted,w1_0.user_id,w1_0.version,w1_0.wallet_name from wallets w1_0 where w1_0.id=?
2025-11-14 11:42:39 [http-nio-8082-exec-6] DEBUG c.e.w.service.WalletService - Wallet found: com.example.wallet_service.model.Wallet@213ecd4b
2025-11-14 11:42:44 [http-nio-8082-exec-7] INFO  c.e.w.service.WalletService - Fetching wallet by ID: 4
2025-11-14 11:42:44 [http-nio-8082-exec-7] DEBUG org.hibernate.SQL - select w1_0.id,w1_0.balance,w1_0.blacklisted,w1_0.user_id,w1_0.version,w1_0.wallet_name from wallets w1_0 where w1_0.id=?
2025-11-14 11:42:44 [http-nio-8082-exec-7] DEBUG c.e.w.service.WalletService - Wallet found: com.example.wallet_service.model.Wallet@1346df6
2025-11-14 11:42:44 [http-nio-8082-exec-7] INFO  c.e.w.service.TransactionService - Fetching transaction history:  walletId=4, type=null, start=01-10-2025, end=14-11-2025, page=0, size=2
2025-11-14 11:42:44 [http-nio-8082-exec-7] DEBUG org.hibernate.SQL - select t1_0.id,t1_0.amount,t1_0.description,t1_0.timestamp,t1_0.type,t1_0.wallet_id from transactions t1_0 join wallets w1_0 on w1_0.id=t1_0.wallet_id where (? is null or w1_0.id=?) and (? is null or t1_0.type=?) and (? is null or t1_0.timestamp>=?) and (? is null or t1_0.timestamp<=?) order by t1_0.timestamp desc limit ?
2025-11-14 11:42:44 [http-nio-8082-exec-7] DEBUG org.hibernate.SQL - select count(t1_0.id) from transactions t1_0 join wallets w1_0 on w1_0.id=t1_0.wallet_id where (? is null or w1_0.id=?) and (? is null or t1_0.type=?) and (? is null or t1_0.timestamp>=?) and (? is null or t1_0.timestamp<=?)
2025-11-14 11:42:51 [http-nio-8082-exec-8] INFO  c.e.w.service.WalletService - Fetching wallet by ID: 4
2025-11-14 11:42:51 [http-nio-8082-exec-8] DEBUG org.hibernate.SQL - select w1_0.id,w1_0.balance,w1_0.blacklisted,w1_0.user_id,w1_0.version,w1_0.wallet_name from wallets w1_0 where w1_0.id=?
2025-11-14 11:42:51 [http-nio-8082-exec-8] DEBUG c.e.w.service.WalletService - Wallet found: com.example.wallet_service.model.Wallet@32eb4ed0
2025-11-14 11:42:51 [http-nio-8082-exec-8] INFO  c.e.w.service.WalletService - Fetching balance for wallet ID: 4
2025-11-14 11:42:51 [http-nio-8082-exec-8] DEBUG c.e.w.service.WalletService - Current balance for wallet 4 is 53800.00
2025-11-14 11:43:01 [http-nio-8082-exec-9] INFO  c.e.w.service.WalletService - Fetching wallet by ID: 4
2025-11-14 11:43:01 [http-nio-8082-exec-9] DEBUG org.hibernate.SQL - select w1_0.id,w1_0.balance,w1_0.blacklisted,w1_0.user_id,w1_0.version,w1_0.wallet_name from wallets w1_0 where w1_0.id=?
2025-11-14 11:43:01 [http-nio-8082-exec-9] DEBUG c.e.w.service.WalletService - Wallet found: com.example.wallet_service.model.Wallet@378f0432
2025-11-14 11:43:01 [http-nio-8082-exec-9] INFO  c.e.w.service.TransactionService - Fetching transactions for wallet ID 4
2025-11-14 11:43:01 [http-nio-8082-exec-9] DEBUG org.hibernate.SQL - select t1_0.id,t1_0.amount,t1_0.description,t1_0.timestamp,t1_0.type,t1_0.wallet_id from transactions t1_0 left join wallets w1_0 on w1_0.id=t1_0.wallet_id where w1_0.id=?
2025-11-14 11:43:13 [http-nio-8082-exec-10] INFO  c.e.w.service.WalletService - Fetching wallet by ID: 4
2025-11-14 11:43:13 [http-nio-8082-exec-10] DEBUG org.hibernate.SQL - select w1_0.id,w1_0.balance,w1_0.blacklisted,w1_0.user_id,w1_0.version,w1_0.wallet_name from wallets w1_0 where w1_0.id=?
2025-11-14 11:43:13 [http-nio-8082-exec-10] DEBUG c.e.w.service.WalletService - Wallet found: com.example.wallet_service.model.Wallet@5257c19b
2025-11-14 11:43:13 [http-nio-8082-exec-10] INFO  c.e.w.service.TransactionService - Fetching transaction history:  walletId=4, type=CREDIT, start=01-11-2025, end=14-11-2025, page=0, size=4
2025-11-14 11:43:13 [http-nio-8082-exec-10] DEBUG org.hibernate.SQL - select t1_0.id,t1_0.amount,t1_0.description,t1_0.timestamp,t1_0.type,t1_0.wallet_id from transactions t1_0 join wallets w1_0 on w1_0.id=t1_0.wallet_id where (? is null or w1_0.id=?) and (? is null or t1_0.type=?) and (? is null or t1_0.timestamp>=?) and (? is null or t1_0.timestamp<=?) order by t1_0.timestamp desc limit ?
2025-11-14 11:43:13 [http-nio-8082-exec-10] DEBUG org.hibernate.SQL - select count(t1_0.id) from transactions t1_0 join wallets w1_0 on w1_0.id=t1_0.wallet_id where (? is null or w1_0.id=?) and (? is null or t1_0.type=?) and (? is null or t1_0.timestamp>=?) and (? is null or t1_0.timestamp<=?)
2025-11-14 11:43:17 [http-nio-8082-exec-2] INFO  c.e.w.service.WalletService - Fetching wallet by ID: 4
2025-11-14 11:43:17 [http-nio-8082-exec-2] DEBUG org.hibernate.SQL - select w1_0.id,w1_0.balance,w1_0.blacklisted,w1_0.user_id,w1_0.version,w1_0.wallet_name from wallets w1_0 where w1_0.id=?
2025-11-14 11:43:17 [http-nio-8082-exec-2] DEBUG c.e.w.service.WalletService - Wallet found: com.example.wallet_service.model.Wallet@51c327d4
2025-11-14 11:43:17 [http-nio-8082-exec-2] INFO  c.e.w.service.TransactionService - Fetching transaction history:  walletId=4, type=CREDIT, start=01-11-2025, end=14-11-2025, page=0, size=4
2025-11-14 11:43:17 [http-nio-8082-exec-2] DEBUG org.hibernate.SQL - select t1_0.id,t1_0.amount,t1_0.description,t1_0.timestamp,t1_0.type,t1_0.wallet_id from transactions t1_0 join wallets w1_0 on w1_0.id=t1_0.wallet_id where (? is null or w1_0.id=?) and (? is null or t1_0.type=?) and (? is null or t1_0.timestamp>=?) and (? is null or t1_0.timestamp<=?) order by t1_0.timestamp desc limit ?
2025-11-14 11:43:17 [http-nio-8082-exec-2] DEBUG org.hibernate.SQL - select count(t1_0.id) from transactions t1_0 join wallets w1_0 on w1_0.id=t1_0.wallet_id where (? is null or w1_0.id=?) and (? is null or t1_0.type=?) and (? is null or t1_0.timestamp>=?) and (? is null or t1_0.timestamp<=?)
2025-11-14 11:45:30 [http-nio-8082-exec-5] ERROR c.e.w.e.GlobalExceptionHandler - Unhandled exception: 
org.springframework.web.bind.MissingServletRequestParameterException: Required request parameter 'end' for method parameter type String is not present
	at org.springframework.web.method.annotation.RequestParamMethodArgumentResolver.handleMissingValueInternal(RequestParamMethodArgumentResolver.java:220)
	at org.springframework.web.method.annotation.RequestParamMethodArgumentResolver.handleMissingValue(RequestParamMethodArgumentResolver.java:196)
	at org.springframework.web.method.annotation.AbstractNamedValueMethodArgumentResolver.resolveArgument(AbstractNamedValueMethodArgumentResolver.java:125)
	at org.springframework.web.method.support.HandlerMethodArgumentResolverComposite.resolveArgument(HandlerMethodArgumentResolverComposite.java:122)
	at org.springframework.web.method.support.InvocableHandlerMethod.getMethodArgumentValues(InvocableHandlerMethod.java:227)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:181)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:991)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:896)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1089)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:903)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:365)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:125)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at com.example.wallet_service.security.JwtAuthFilter.doFilterInternal(JwtAuthFilter.java:54)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:374)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.ServletRequestPathFilter.doFilter(ServletRequestPathFilter.java:52)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebSecurityConfiguration.java:319)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$4(HandlerMappingIntrospector.java:267)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:240)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:362)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:278)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:162)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:138)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:88)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
